DATE,DBAA
05/12/94,8.74
05/13/94,8.7
05/16/94,8.67
05/17/94,8.47
05/18/94,8.49
05/19/94,8.46
05/20/94,8.54
05/23/94,8.65
05/24/94,8.61
05/25/94,8.61
05/26/94,8.61
05/27/94,8.63
05/30/94,.
05/31/94,8.68
06/01/94,8.65
06/02/94,8.61
06/03/94,8.5
06/06/94,8.46
06/07/94,8.49
06/08/94,8.52
06/09/94,8.51
06/10/94,8.56
06/13/94,8.63
06/14/94,8.56
06/15/94,8.62
06/16/94,8.63
06/17/94,8.72
06/20/94,8.74
06/21/94,8.77
06/22/94,8.68
06/23/94,8.67
06/24/94,8.77
06/27/94,8.73
06/28/94,8.79
06/29/94,8.78
06/30/94,8.86
07/01/94,8.85
07/04/94,.
07/05/94,8.84
07/06/94,8.86
07/07/94,8.83
07/08/94,8.93
07/11/94,8.96
07/12/94,8.93
07/13/94,8.91
07/14/94,8.76
07/15/94,8.76
07/18/94,8.72
07/19/94,8.7
07/20/94,8.77
07/21/94,8.77
07/22/94,8.78
07/25/94,8.76
07/26/94,8.77
07/27/94,8.81
07/28/94,8.75
07/29/94,8.61
08/01/94,8.63
08/02/94,8.6
08/03/94,8.6
08/04/94,8.61
08/05/94,8.75
08/08/94,8.73
08/09/94,8.79
08/10/94,8.79
08/11/94,8.85
08/12/94,8.78
08/15/94,8.78
08/16/94,8.69
08/17/94,8.66
08/18/94,8.75
08/19/94,8.78
08/22/94,8.82
08/23/94,8.8
08/24/94,8.75
08/25/94,8.81
08/26/94,8.77
08/29/94,8.78
08/30/94,8.75
08/31/94,8.74
09/01/94,8.74
09/02/94,8.77
09/05/94,.
09/06/94,8.83
09/07/94,8.85
09/08/94,8.85
09/09/94,8.98
09/12/94,8.97
09/13/94,8.98
09/14/94,8.93
09/15/94,8.91
09/16/94,9.04
09/19/94,9.01
09/20/94,9.04
09/21/94,9.05
09/22/94,9.03
09/23/94,9.05
09/26/94,9.05
09/27/94,9.1
09/28/94,9.08
09/29/94,9.16
09/30/94,9.12
10/03/94,9.16
10/04/94,9.17
10/05/94,9.24
10/06/94,9.24
10/07/94,9.21
10/10/94,9.21
10/11/94,9.13
10/12/94,9.16
10/13/94,9.1
10/14/94,9.1
10/17/94,9.13
10/18/94,9.12
10/19/94,9.16
10/20/94,9.25
10/21/94,9.25
10/24/94,9.3
10/25/94,9.32
10/26/94,9.32
10/27/94,9.3
10/28/94,9.22
10/31/94,9.21
11/01/94,9.31
11/02/94,9.32
11/03/94,9.36
11/04/94,9.39
11/07/94,9.42
11/08/94,9.37
11/09/94,9.32
11/10/94,9.37
11/11/94,9.37
11/14/94,9.33
11/15/94,9.26
11/16/94,9.32
11/17/94,9.4
11/18/94,9.36
11/21/94,9.37
11/22/94,9.32
11/23/94,9.17
11/24/94,.
11/25/94,9.18
11/28/94,9.21
11/29/94,9.26
11/30/94,9.21
12/01/94,9.23
12/02/94,9.14
12/05/94,9.16
12/06/94,9.08
12/07/94,9.13
12/08/94,9.11
12/09/94,9.08
12/12/94,9.14
12/13/94,9.11
12/14/94,9.07
12/15/94,9.1
12/16/94,9.09
12/19/94,9.08
12/20/94,9.08
12/21/94,9.07
12/22/94,9.11
12/23/94,9.08
12/26/94,.
12/27/94,9.01
12/28/94,9.06
12/29/94,9.1
12/30/94,9.14
01/02/95,.
01/03/95,9.17
01/04/95,9.1
01/05/95,9.15
01/06/95,9.09
01/09/95,9.14
01/10/95,9.1
01/11/95,9.1
01/12/95,9.12
01/13/95,9.04
01/16/95,9.04
01/17/95,9.04
01/18/95,9.03
01/19/95,9.06
01/20/95,9.13
01/23/95,9.16
01/24/95,9.16
01/25/95,9.12
01/26/95,9.07
01/27/95,8.97
01/30/95,8.96
01/31/95,8.93
02/01/95,8.94
02/02/95,8.97
02/03/95,8.81
02/06/95,8.85
02/07/95,8.84
02/08/95,8.86
02/09/95,8.88
02/10/95,8.94
02/13/95,8.93
02/14/95,8.87
02/15/95,8.82
02/16/95,8.82
02/17/95,8.83
02/20/95,.
02/21/95,8.85
02/22/95,8.8
02/23/95,8.81
02/24/95,8.82
02/27/95,8.76
02/28/95,8.75
03/01/95,8.72
03/02/95,8.77
03/03/95,8.82
03/06/95,8.87
03/07/95,8.9
03/08/95,8.8
03/09/95,8.78
03/10/95,8.7
03/13/95,8.68
03/14/95,8.59
03/15/95,8.62
03/16/95,8.58
03/17/95,8.64
03/20/95,8.65
03/21/95,8.68
03/22/95,8.74
03/23/95,8.72
03/24/95,8.64
03/27/95,8.59
03/28/95,8.65
03/29/95,8.64
03/30/95,8.66
03/31/95,8.69
04/03/95,8.64
04/04/95,8.61
04/05/95,8.62
04/06/95,8.61
04/07/95,8.63
04/10/95,8.64
04/11/95,8.63
04/12/95,8.61
04/13/95,8.58
04/14/95,.
04/17/95,8.6
04/18/95,8.62
04/19/95,8.6
04/20/95,8.57
04/21/95,8.59
04/24/95,8.56
04/25/95,8.56
04/26/95,8.56
04/27/95,8.57
04/28/95,8.58
05/01/95,8.57
05/02/95,8.53
05/03/95,8.48
05/04/95,8.38
05/05/95,8.27
05/08/95,8.27
05/09/95,8.22
05/10/95,8.24
05/11/95,8.26
05/12/95,8.25
05/15/95,8.2
05/16/95,8.13
05/17/95,8.1
05/18/95,8.16
05/19/95,8.15
05/22/95,8.16
05/23/95,8.13
05/24/95,8.03
05/25/95,8
05/26/95,8.03
05/29/95,.
05/30/95,7.95
05/31/95,7.96
06/01/95,7.91
06/02/95,7.81
06/05/95,7.81
06/06/95,7.8
06/07/95,7.85
06/08/95,7.87
06/09/95,8.02
06/12/95,8.03
06/13/95,7.94
06/14/95,7.93
06/15/95,7.96
06/16/95,7.97
06/19/95,7.9
06/20/95,7.91
06/21/95,7.9
06/22/95,7.8
06/23/95,7.84
06/26/95,7.87
06/27/95,7.89
06/28/95,7.86
06/29/95,7.99
06/30/95,7.95
07/03/95,7.95
07/04/95,.
07/05/95,7.95
07/06/95,7.87
07/07/95,7.84
07/10/95,7.84
07/11/95,7.88
07/12/95,7.89
07/13/95,7.87
07/14/95,7.92
07/17/95,7.98
07/18/95,8.02
07/19/95,8.18
07/20/95,8.19
07/21/95,8.27
07/24/95,8.24
07/25/95,8.17
07/26/95,8.19
07/27/95,8.15
07/28/95,8.2
07/31/95,8.17
08/01/95,8.23
08/02/95,8.16
08/03/95,8.21
08/04/95,8.2
08/07/95,8.18
08/08/95,8.17
08/09/95,8.21
08/10/95,8.24
08/11/95,8.3
08/14/95,8.3
08/15/95,8.27
08/16/95,8.23
08/17/95,8.25
08/18/95,8.25
08/21/95,8.21
08/22/95,8.23
08/23/95,8.26
08/24/95,8.19
08/25/95,8.13
08/28/95,8.07
08/29/95,8.08
08/30/95,8.06
08/31/95,8.01
09/01/95,7.98
09/04/95,.
09/05/95,7.93
09/06/95,7.94
09/07/95,7.95
09/08/95,7.98
09/11/95,7.96
09/12/95,7.92
09/13/95,7.92
09/14/95,7.87
09/15/95,7.88
09/18/95,7.93
09/19/95,7.9
09/20/95,7.87
09/21/95,7.96
09/22/95,7.97
09/25/95,7.95
09/26/95,7.97
09/27/95,7.98
09/28/95,7.95
09/29/95,7.88
10/02/95,7.85
10/03/95,7.84
10/04/95,7.82
10/05/95,7.79
10/06/95,7.78
10/09/95,7.78
10/10/95,7.77
10/11/95,7.8
10/12/95,7.77
10/13/95,7.67
10/16/95,7.69
10/17/95,7.7
10/18/95,7.71
10/19/95,7.69
10/20/95,7.73
10/23/95,7.76
10/24/95,7.72
10/25/95,7.68
10/26/95,7.75
10/27/95,7.75
10/30/95,7.75
10/31/95,7.73
11/01/95,7.71
11/02/95,7.66
11/03/95,7.67
11/06/95,7.69
11/07/95,7.73
11/08/95,7.67
11/09/95,7.71
11/10/95,7.74
11/13/95,7.69
11/14/95,7.69
11/15/95,7.73
11/16/95,7.67
11/17/95,7.67
11/20/95,7.69
11/21/95,7.72
11/22/95,7.72
11/23/95,.
11/24/95,7.69
11/27/95,7.65
11/28/95,7.66
11/29/95,7.65
11/30/95,7.57
12/01/95,7.54
12/04/95,7.46
12/05/95,7.47
12/06/95,7.48
12/07/95,7.51
12/08/95,7.49
12/11/95,7.46
12/12/95,7.49
12/13/95,7.51
12/14/95,7.5
12/15/95,7.52
12/18/95,7.59
12/19/95,7.53
12/20/95,7.53
12/21/95,7.54
12/22/95,7.49
12/25/95,.
12/26/95,7.47
12/27/95,7.44
12/28/95,7.41
12/29/95,7.38
01/01/96,.
01/02/96,7.38
01/03/96,7.37
01/04/96,7.44
01/05/96,7.5
01/08/96,7.49
01/09/96,7.46
01/10/96,7.57
01/11/96,7.56
01/12/96,7.54
01/15/96,7.55
01/16/96,7.5
01/17/96,7.43
01/18/96,7.39
01/19/96,7.38
01/22/96,7.45
01/23/96,7.48
01/24/96,7.45
01/25/96,7.49
01/26/96,7.47
01/29/96,7.49
01/30/96,7.44
01/31/96,7.42
02/01/96,7.46
02/02/96,7.5
02/05/96,7.52
02/06/96,7.49
02/07/96,7.49
02/08/96,7.51
02/09/96,7.5
02/12/96,7.44
02/13/96,7.42
02/14/96,7.46
02/15/96,7.55
02/16/96,7.63
02/19/96,.
02/20/96,7.76
02/21/96,7.76
02/22/96,7.75
02/23/96,7.81
02/26/96,7.82
02/27/96,7.87
02/28/96,7.88
02/29/96,7.91
03/01/96,7.81
03/04/96,7.78
03/05/96,7.81
03/06/96,7.88
03/07/96,7.9
03/08/96,8.12
03/11/96,8.06
03/12/96,8.1
03/13/96,8.08
03/14/96,8.08
03/15/96,8.16
03/18/96,8.15
03/19/96,8.12
03/20/96,8.1
03/21/96,8.06
03/22/96,8.09
03/25/96,8.02
03/26/96,8.03
03/27/96,8.12
03/28/96,8.17
03/29/96,8.12
04/01/96,8.1
04/02/96,8.06
04/03/96,8.08
04/04/96,8.1
04/05/96,8.25
04/08/96,8.34
04/09/96,8.26
04/10/96,8.33
04/11/96,8.34
04/12/96,8.22
04/15/96,8.19
04/16/96,8.16
04/17/96,8.19
04/18/96,8.22
04/19/96,8.18
04/22/96,8.13
04/23/96,8.16
04/24/96,8.18
04/25/96,8.18
04/26/96,8.17
04/29/96,8.2
04/30/96,8.27
05/01/96,8.29
05/02/96,8.43
05/03/96,8.48
05/06/96,8.46
05/07/96,8.45
05/08/96,8.38
05/09/96,8.39
05/10/96,8.32
05/13/96,8.29
05/14/96,8.24
05/15/96,8.23
05/16/96,8.27
05/17/96,8.22
05/20/96,8.19
05/21/96,8.21
05/22/96,8.18
05/23/96,8.23
05/24/96,8.21
05/27/96,.
05/28/96,8.21
05/29/96,8.27
05/30/96,8.27
05/31/96,8.33
06/03/96,8.35
06/04/96,8.35
06/05/96,8.33
06/06/96,8.25
06/07/96,8.41
06/10/96,8.43
06/11/96,8.45
06/12/96,8.51
06/13/96,8.51
06/14/96,8.44
06/17/96,8.4
06/18/96,8.43
06/19/96,8.44
06/20/96,8.46
06/21/96,8.46
06/24/96,8.42
06/25/96,8.4
06/26/96,8.38
06/27/96,8.34
06/28/96,8.24
07/01/96,8.24
07/02/96,8.26
07/03/96,8.27
07/04/96,.
07/05/96,8.49
07/08/96,8.49
07/09/96,8.46
07/10/96,8.44
07/11/96,8.38
07/12/96,8.34
07/15/96,8.38
07/16/96,8.34
07/17/96,8.34
07/18/96,8.26
07/19/96,8.29
07/22/96,8.34
07/23/96,8.3
07/24/96,8.37
07/25/96,8.36
07/26/96,8.34
07/29/96,8.4
07/30/96,8.38
07/31/96,8.3
08/01/96,8.19
08/02/96,8.08
08/05/96,8.08
08/06/96,8.08
08/07/96,8.09
08/08/96,8.11
08/09/96,8.04
08/12/96,8.05
08/13/96,8.09
08/14/96,8.14
08/15/96,8.15
08/16/96,8.11
08/19/96,8.13
08/20/96,8.14
08/21/96,8.18
08/22/96,8.19
08/23/96,8.26
08/26/96,8.32
08/27/96,8.31
08/28/96,8.32
08/29/96,8.36
08/30/96,8.44
09/02/96,.
09/03/96,8.4
09/04/96,8.44
09/05/96,8.46
09/06/96,8.42
09/09/96,8.41
09/10/96,8.45
09/11/96,8.45
09/12/96,8.4
09/13/96,8.28
09/16/96,8.27
09/17/96,8.32
09/18/96,8.34
09/19/96,8.36
09/20/96,8.34
09/23/96,8.34
09/24/96,8.32
09/25/96,8.27
09/26/96,8.2
09/27/96,8.21
09/30/96,8.22
10/01/96,8.17
10/02/96,8.14
10/03/96,8.14
10/04/96,8.03
10/07/96,8.07
10/08/96,8.07
10/09/96,8.12
10/10/96,8.16
10/11/96,8.1
10/14/96,.
10/15/96,8.11
10/16/96,8.12
10/17/96,8.07
10/18/96,8.02
10/21/96,8.04
10/22/96,8.06
10/23/96,8.08
10/24/96,8.1
10/25/96,8.06
10/28/96,8.07
10/29/96,7.95
10/30/96,7.93
10/31/96,7.91
11/01/96,7.94
11/04/96,7.92
11/05/96,7.87
11/06/96,7.86
11/07/96,7.81
11/08/96,7.82
11/11/96,.
11/12/96,7.75
11/13/96,7.77
11/14/96,7.73
11/15/96,7.76
11/18/96,7.78
11/19/96,7.75
11/20/96,7.72
11/21/96,7.71
11/22/96,7.77
11/25/96,7.75
11/26/96,7.77
11/27/96,7.77
11/28/96,.
11/29/96,7.71
12/02/96,7.73
12/03/96,7.73
12/04/96,7.77
12/05/96,7.85
12/06/96,7.88
12/09/96,7.83
12/10/96,7.84
12/11/96,7.94
12/12/96,7.96
12/13/96,7.91
12/16/96,7.97
12/17/96,8
12/18/96,8.02
12/19/96,7.95
12/20/96,7.92
12/23/96,7.92
12/24/96,7.91
12/25/96,.
12/26/96,7.92
12/27/96,7.87
12/30/96,7.86
12/31/96,7.97
01/01/97,.
01/02/97,8.06
01/03/97,8.05
01/06/97,8.07
01/07/97,8.12
01/08/97,8.13
01/09/97,8.06
01/10/97,8.15
01/13/97,8.11
01/14/97,8.04
01/15/97,8.04
01/16/97,8.09
01/17/97,8.08
01/20/97,8.08
01/21/97,8.08
01/22/97,8.08
01/23/97,8.09
01/24/97,8.15
01/27/97,8.18
01/28/97,8.15
01/29/97,8.14
01/30/97,8.12
01/31/97,8.03
02/03/97,7.98
02/04/97,7.96
02/05/97,7.98
02/06/97,8
02/07/97,7.97
02/10/97,7.97
02/11/97,7.91
02/12/97,7.92
02/13/97,7.86
02/14/97,7.81
02/17/97,.
02/18/97,7.82
02/19/97,7.85
02/20/97,7.89
02/21/97,7.91
02/24/97,7.93
02/25/97,7.94
02/26/97,8.06
02/27/97,8.08
02/28/97,8.05
03/03/97,8.09
03/04/97,8.1
03/05/97,8.09
03/06/97,8.13
03/07/97,8.1
03/10/97,8.09
03/11/97,8.11
03/12/97,8.12
03/13/97,8.22
03/14/97,8.19
03/17/97,8.2
03/18/97,8.2
03/19/97,8.25
03/20/97,8.24
03/21/97,8.23
03/24/97,8.2
03/25/97,8.22
03/26/97,8.23
03/27/97,8.32
03/28/97,.
03/31/97,8.32
04/01/97,8.31
04/02/97,8.31
04/03/97,8.31
04/04/97,8.38
04/07/97,8.34
04/08/97,8.35
04/09/97,8.35
04/10/97,8.35
04/11/97,8.4
04/14/97,8.4
04/15/97,8.33
04/16/97,8.34
04/17/97,8.31
04/18/97,8.32
04/21/97,8.35
04/22/97,8.31
04/23/97,8.34
04/24/97,8.36
04/25/97,8.39
04/28/97,8.38
04/29/97,8.26
04/30/97,8.22
05/01/97,8.21
05/02/97,8.21
05/05/97,8.18
05/06/97,8.16
05/07/97,8.22
05/08/97,8.18
05/09/97,8.17
05/12/97,8.16
05/13/97,8.19
05/14/97,8.17
05/15/97,8.15
05/16/97,8.17
05/19/97,8.18
05/20/97,8.18
05/21/97,8.23
05/22/97,8.25
05/23/97,8.25
05/26/97,.
05/27/97,8.29
05/28/97,8.28
05/29/97,8.25
05/30/97,8.18
06/02/97,8.16
06/03/97,8.14
06/04/97,8.13
06/05/97,8.14
06/06/97,8.06
06/09/97,8.1
06/10/97,8.12
06/11/97,8.1
06/12/97,8.01
06/13/97,7.97
06/16/97,7.95
06/17/97,7.97
06/18/97,7.94
06/19/97,7.94
06/20/97,7.89
06/23/97,7.94
06/24/97,7.93
06/25/97,7.96
06/26/97,8
06/27/97,7.97
06/30/97,8.01
07/01/97,7.96
07/02/97,7.94
07/03/97,7.86
07/04/97,.
07/07/97,7.82
07/08/97,7.81
07/09/97,7.78
07/10/97,7.79
07/11/97,7.77
07/14/97,7.78
07/15/97,7.78
07/16/97,7.73
07/17/97,7.73
07/18/97,7.76
07/21/97,7.79
07/22/97,7.69
07/23/97,7.66
07/24/97,7.67
07/25/97,7.69
07/28/97,7.66
07/29/97,7.63
07/30/97,7.58
07/31/97,7.56
08/01/97,7.69
08/04/97,7.73
08/05/97,7.73
08/06/97,7.71
08/07/97,7.74
08/08/97,7.89
08/11/97,7.86
08/12/97,7.87
08/13/97,7.88
08/14/97,7.85
08/15/97,7.85
08/18/97,7.84
08/19/97,7.83
08/20/97,7.83
08/21/97,7.85
08/22/97,7.88
08/25/97,7.91
08/26/97,7.83
08/27/97,7.82
08/28/97,7.78
08/29/97,7.78
09/01/97,.
09/02/97,7.77
09/03/97,7.78
09/04/97,7.78
09/05/97,7.81
09/08/97,7.8
09/09/97,7.8
09/10/97,7.82
09/11/97,7.85
09/12/97,7.77
09/15/97,7.77
09/16/97,7.67
09/17/97,7.64
09/18/97,7.64
09/19/97,7.64
09/22/97,7.62
09/23/97,7.64
09/24/97,7.59
09/25/97,7.65
09/26/97,7.63
09/29/97,7.64
09/30/97,7.66
10/01/97,7.59
10/02/97,7.58
10/03/97,7.58
10/06/97,7.56
10/07/97,7.53
10/08/97,7.63
10/09/97,7.63
10/10/97,7.66
10/13/97,.
10/14/97,7.62
10/15/97,7.64
10/16/97,7.64
10/17/97,7.64
10/20/97,7.67
10/21/97,7.59
10/22/97,7.59
10/23/97,7.49
10/24/97,7.49
10/27/97,7.52
10/28/97,7.54
10/29/97,7.5
10/30/97,7.45
10/31/97,7.44
11/03/97,7.47
11/04/97,7.46
11/05/97,7.5
11/06/97,7.46
11/07/97,7.46
11/10/97,7.46
11/11/97,.
11/12/97,7.45
11/13/97,7.42
11/14/97,7.42
11/17/97,7.41
11/18/97,7.39
11/19/97,7.36
11/20/97,7.38
11/21/97,7.37
11/24/97,7.4
11/25/97,7.38
11/26/97,7.37
11/27/97,.
11/28/97,7.38
12/01/97,7.35
12/02/97,7.35
12/03/97,7.35
12/04/97,7.36
12/05/97,7.4
12/08/97,7.43
12/09/97,7.45
12/10/97,7.42
12/11/97,7.35
12/12/97,7.3
12/15/97,7.32
12/16/97,7.3
12/17/97,7.33
12/18/97,7.29
12/19/97,7.26
12/22/97,7.25
12/23/97,7.26
12/24/97,7.26
12/25/97,.
12/26/97,7.26
12/29/97,7.28
12/30/97,7.32
12/31/97,7.28
01/01/98,.
01/02/98,7.21
01/05/98,7.12
01/06/98,7.12
01/07/98,7.17
01/08/98,7.13
01/09/98,7.11
01/12/98,7.1
01/13/98,7.12
01/14/98,7.13
01/15/98,7.14
01/16/98,7.21
01/19/98,.
01/20/98,7.21
01/21/98,7.2
01/22/98,7.23
01/23/98,7.33
01/26/98,7.28
01/27/98,7.32
01/28/98,7.34
01/29/98,7.25
01/30/98,7.21
02/02/98,7.25
02/03/98,7.25
02/04/98,7.25
02/05/98,7.3
02/06/98,7.3
02/09/98,7.34
02/10/98,7.31
02/11/98,7.25
02/12/98,7.25
02/13/98,7.21
02/16/98,.
02/17/98,7.17
02/18/98,7.19
02/19/98,7.2
02/20/98,7.22
02/23/98,7.24
02/24/98,7.3
02/25/98,7.27
02/26/98,7.28
02/27/98,7.29
03/02/98,7.37
03/03/98,7.41
03/04/98,7.4
03/05/98,7.43
03/06/98,7.37
03/09/98,7.33
03/10/98,7.32
03/11/98,7.32
03/12/98,7.25
03/13/98,7.27
03/16/98,7.24
03/17/98,7.27
03/18/98,7.27
03/19/98,7.29
03/20/98,7.27
03/23/98,7.27
03/24/98,7.27
03/25/98,7.31
03/26/98,7.32
03/27/98,7.34
03/30/98,7.36
03/31/98,7.34
04/01/98,7.32
04/02/98,7.27
04/03/98,7.21
04/06/98,7.24
04/07/98,7.26
04/08/98,7.32
04/09/98,7.3
04/10/98,.
04/13/98,7.35
04/14/98,7.33
04/15/98,7.31
04/16/98,7.29
04/17/98,7.29
04/20/98,7.33
04/21/98,7.35
04/22/98,7.37
04/23/98,7.37
04/24/98,7.35
04/27/98,7.45
04/28/98,7.44
04/29/98,7.45
04/30/98,7.34
05/01/98,7.33
05/04/98,7.33
05/05/98,7.36
05/06/98,7.33
05/07/98,7.34
05/08/98,7.34
05/11/98,7.41
05/12/98,7.34
05/13/98,7.33
05/14/98,7.35
05/15/98,7.31
05/18/98,7.27
05/19/98,7.29
05/20/98,7.25
05/21/98,7.28
05/22/98,7.26
05/25/98,.
05/26/98,7.22
05/27/98,7.21
